0,0.000189777,0,0,9.29906e-07,0,9.29906e-07,9.29906e-07
0.0502406,0.0531898,0,0.000246179,0.00026063,0,0.000358514,0.00173619
0,0.0151898,0,0,7.44299e-05,0,7.44299e-05,7.44299e-05
0,0.00118976,0,0,5.82984e-06,0,5.82984e-06,5.82984e-06
0.0242406,0.0171898,0.0581187,0.000118779,8.42299e-05,0.000284782,0.00031985,0.00031985
0,0.00218977,0.0311188,0,1.07299e-05,0.000152482,0.000152859,0.000472709
0.0172406,0.00418977,0,8.4479e-05,2.05299e-05,0,8.69378e-05,8.69378e-05
0.0112406,0,0,5.5079e-05,0,0,5.5079e-05,5.5079e-05
0,0.00818976,0,0,4.01298e-05,0,4.01298e-05,4.01298e-05
0.0132406,0.00318978,0,6.48791e-05,1.56299e-05,0,6.67352e-05,6.67352e-05
0.00224063,0.0131898,0.127119,1.09791e-05,6.46299e-05,0.000622883,0.000626323,0.000626323
0,0,0.106119,0,0,0.000519983,0.000519983,0.00114631
0.0982406,0.0411898,0,0.000481379,0.00020183,0,0.000521978,0.000521978
0,0.0951898,0.0991188,0,0.00046643,0.000485682,0.000673383,0.000673383
0.144241,0.0951898,0.196119,0.000706779,0.00046643,0.000960983,0.00128085,0.00128085
0.0222406,0.0101898,0.126119,0.000108979,4.99299e-05,0.000617982,0.000629501,0.00191035
0,0,0.153119,0,0,0.000750283,0.000750283,0.00266064
0.0262406,0.0161898,0.0801188,0.000128579,7.93299e-05,0.000392582,0.00042065,0.00042065
0,0,0.038119,0,0,0.000186783,0.000186783,0.000607433
0,0.0521898,0,0,0.00025573,0,0.00025573,0.00025573
0.00324062,0.0701898,0,1.5879e-05,0.00034393,0,0.000344296,0.000344296
0.0172406,0.0551898,0.0411188,8.4479e-05,0.00027043,0.000201482,0.000347655,0.000347655
0,0.0261898,0.170119,0,0.00012833,0.000833583,0.000843403,0.00119106
0,0.0251898,0.0211188,0,0.00012343,0.000103482,0.00016107,0.00016107
0.0422406,0.00618978,0,0.000206979,3.03299e-05,0,0.000209189,0.000209189
0,0,0.0761188,0,0,0.000372982,0.000372982,0.000372982
0.0172406,0.0351898,0,8.4479e-05,0.00017243,0,0.000192012,0.000192012
0,0.13719,0.223119,0,0.00067223,0.00109328,0.00128342,0.00128342
0.00824062,0.0481898,0.242119,4.0379e-05,0.00023613,0.00118638,0.00121033,0.00121033
0.00824062,0.0471898,0,4.0379e-05,0.00023123,0,0.000234729,0.000234729
0,0.0351898,0.0661189,0,0.00017243,0.000323982,0.00036701,0.00036701
0,0.0471898,0.340119,0,0.00023123,0.00166658,0.00168255,0.00168255
0,0.14619,0.541119,0,0.00071633,0.00265148,0.00274654,0.00274654
0,0.0251898,0.200119,0,0.00012343,0.000980582,0.000988319,0.000988319
0.0102406,0,0.164119,5.0179e-05,0,0.000804182,0.000805746,0.000805746
0,0,0.0321187,0,0,0.000157382,0.000157382,0.000157382
0.0202406,0,0,9.91791e-05,0,0,9.91791e-05,9.91791e-05
0,0.10519,0,0,0.00051543,0,0.00051543,0.00051543
0,0,0.146119,0,0,0.000715983,0.000715983,0.000715983
0,0,0.0331189,0,0,0.000162282,0.000162282,0.000162282
0,0.00818976,0,0,4.01298e-05,0,4.01298e-05,4.01298e-05
0,0.0201898,0,0,9.89299e-05,0,9.89299e-05,9.89299e-05
0.00424062,0,0,2.0779e-05,0,0,2.0779e-05,2.0779e-05
0.0112406,0.0551898,0.0161189,5.5079e-05,0.00027043,7.89826e-05,0.000287061,0.000287061
0,0.0261898,0,0,0.00012833,0,0.00012833,0.000415391
0.0502406,0,0,0.000246179,0,0,0.000246179,0.000246179
0.00724062,0.10319,0.217119,3.5479e-05,0.00050563,0.00106388,0.00117846,0.00117846
0.0152406,0.0391898,0.130119,7.4679e-05,0.00019203,0.000637583,0.000670048,0.00184851
0.0322406,0,0.0591189,0.000157979,0,0.000289683,0.00032996,0.00217847
0.0232406,0,0.0261189,0.000113879,0,0.000127983,0.000171312,0.000171312
0,0.0571898,0.274119,0,0.00028023,0.00134318,0.0013721,0.0013721
0,0,0.0151187,0,0,7.40818e-05,7.40818e-05,7.40818e-05
0.0212406,0,0,0.000104079,0,0,0.000104079,0.000104079
0,0.0301898,0.0881189,0,0.00014793,0.000431783,0.00045642,0.00045642
0,0,0.074119,0,0,0.000363183,0.000363183,0.000363183
0,0.0611898,0.111119,0,0.00029983,0.000544483,0.000621578,0.000621578
0.0122406,0.0211898,0.038119,5.9979e-05,0.00010383,0.000186783,0.000221959,0.000221959
0,0,0.00711907,0,0,3.48834e-05,3.48834e-05,0.000256843
0,0.0561898,0,0,0.00027533,0,0.00027533,0.00027533
0,0,0.0881187,0,0,0.000431782,0.000431782,0.000431782
0.0182406,0,0,8.93791e-05,0,0,8.93791e-05,8.93791e-05
0.0222406,0,0.0101189,0.000108979,0,4.95824e-05,0.000119728,0.000119728
0,0.00318977,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.0291898,0,0,0.00014303,0,0.00014303,0.00014303
0,0.0261898,0.0851189,0,0.00012833,0.000417083,0.000436379,0.000436379
0,0.0181898,0.00411881,0,8.91299e-05,2.01822e-05,9.13864e-05,9.13864e-05
0.0152406,0.0381898,0.202119,7.4679e-05,0.00018713,0.000990382,0.00101067,0.00101067
0.000240617,0,0.0921189,1.17902e-06,0,0.000451383,0.000451384,0.00146205
0,0.0161898,0.0721189,0,7.93299e-05,0.000353383,0.000362177,0.000362177
0.00724062,0.00818978,0,3.54791e-05,4.01299e-05,0,5.35647e-05,5.35647e-05
0.00124062,0,0,6.07903e-06,0,0,6.07903e-06,6.07903e-06
0.0242406,0.00518977,0,0.000118779,2.54299e-05,0,0.000121471,0.000121471
0.000240617,0,0.015119,1.17902e-06,0,7.40829e-05,7.40923e-05,7.40923e-05
0.0132406,0.0341898,0.0481187,6.48791e-05,0.00016753,0.000235782,0.000296426,0.000296426
0.0422406,0,0.0761188,0.000206979,0,0.000372982,0.000426563,0.00072299
0.00224062,0.0211898,0.0361189,1.0979e-05,0.00010383,0.000176983,0.000205485,0.000205485
0,0.00818976,0.00511898,0,4.01298e-05,2.5083e-05,4.7324e-05,0.000252809
0,0.0401898,0,0,0.00019693,0,0.00019693,0.00019693
0,0.0461898,0,0,0.00022633,0,0.00022633,0.00022633
0,0.0491898,0.165119,0,0.00024103,0.000809082,0.000844221,0.000844221
0.0872406,0.0651898,0.272119,0.000427479,0.00031943,0.00133338,0.0014362,0.0014362
0,0.0451898,0.124119,0,0.00022143,0.000608182,0.000647237,0.00208344
0,0.0261898,0.0501188,0,0.00012833,0.000245582,0.000277091,0.000277091
0,0,0.0101189,0,0,4.95824e-05,4.95824e-05,4.95824e-05
0,0.0541898,0,0,0.00026553,0,0.00026553,0.00026553
0.0102406,0,0,5.0179e-05,0,0,5.0179e-05,5.0179e-05
0,0.0131898,0.0271188,0,6.46299e-05,0.000132882,0.000147766,0.000147766
0,0.0171898,0.0221189,0,8.42299e-05,0.000108383,0.000137264,0.000137264
0,0.0861898,0.165119,0,0.00042233,0.000809082,0.000912676,0.000912676
0.0272406,0,0,0.000133479,0,0,0.000133479,0.000133479
0.0692406,0.0651898,0.0261189,0.000339279,0.00031943,0.000127983,0.000483245,0.000483245
0.0132406,0.0131898,0,6.4879e-05,6.46299e-05,0,9.15768e-05,0.000574821
0,0.00918978,0,0,4.50299e-05,0,4.50299e-05,4.50299e-05
0.0172406,0.0291898,0,8.4479e-05,0.00014303,0,0.000166115,0.000166115
0,0.0511898,0.142119,0,0.00025083,0.000696383,0.000740179,0.000740179
0.0102406,0,0.0801188,5.01791e-05,0,0.000392582,0.000395776,0.000395776
0.00724062,0,0,3.54791e-05,0,0,3.54791e-05,3.54791e-05
0.0182406,0.0721898,0.0391189,8.9379e-05,0.00035373,0.000191683,0.000412135,0.000412135
0.00724062,0.0301898,0,3.5479e-05,0.00014793,0,0.000152125,0.00056426
0.0272406,0.00618977,0,0.000133479,3.03299e-05,0,0.000136882,0.000136882
0.0432406,0,0,0.000211879,0,0,0.000211879,0.000211879
0.0152406,0,0,7.4679e-05,0,0,7.4679e-05,7.4679e-05
0.0522406,0.0971898,0.0661189,0.000255979,0.00047623,0.000323982,0.000630305,0.000630305
0.0122406,0.0511898,0.0821189,5.9979e-05,0.00025083,0.000402383,0.000477938,0.000477938
0.00124062,0,0,6.07903e-06,0,0,6.07903e-06,6.07903e-06
0.0422406,0.0571898,0,0.000206979,0.00028023,0,0.000348381,0.000348381
0.0132406,0,0,6.48791e-05,0,0,6.48791e-05,6.48791e-05
0.0182406,0,0,8.93791e-05,0,0,8.93791e-05,8.93791e-05
0,0,0.123119,0,0,0.000603283,0.000603283,0.000603283
0,0.0121898,0.0631191,0,5.97299e-05,0.000309283,0.000314998,0.000314998
0.0292406,0,0.0531188,0.000143279,0,0.000260282,0.000297112,0.000297112
0,0.0251898,0,0,0.00012343,0,0.00012343,0.00012343
0.0372406,0,0.00911893,0.000182479,0,4.46827e-05,0.00018787,0.00018787
0,0,0.041119,0,0,0.000201483,0.000201483,0.000201483
0,0.0201898,0.144119,0,9.89299e-05,0.000706183,0.000713079,0.000713079
0.0102406,0,0,5.01791e-05,0,0,5.01791e-05,5.01791e-05
0.00924062,0,0,4.5279e-05,0,0,4.5279e-05,4.5279e-05
0,0,0.141119,0,0,0.000691483,0.000691483,0.000691483
0,0,0.320119,0,0,0.00156858,0.00156858,0.00156858
0.00824061,0.0101898,0.000118863,4.0379e-05,4.99299e-05,5.82428e-07,6.42168e-05,6.42168e-05
0.0152406,0.00118978,0.090119,7.4679e-05,5.82992e-06,0.000441583,0.000447891,0.000512108
0,0.10319,0.380119,0,0.00050563,0.00186258,0.00192999,0.0024421
0,0.0381898,0.080119,0,0.00018713,0.000392583,0.000434901,0.000434901
0,0,0.156119,0,0,0.000764982,0.000764982,0.000764982
0,0,0.0951189,0,0,0.000466083,0.000466083,0.000466083
0.00524062,0,0,2.5679e-05,0,0,2.5679e-05,2.5679e-05
0.00424062,0.0321898,0.212119,2.0779e-05,0.00015773,0.00103938,0.00105149,0.00105149
0,0.0191898,0.0461189,0,9.40299e-05,0.000225982,0.000244765,0.00129625
0.0272406,0,0,0.000133479,0,0,0.000133479,0.000133479
0.0142406,0.0281898,0,6.9779e-05,0.00013813,0,0.000154755,0.000154755
0,0.0221898,0.077119,0,0.00010873,0.000377883,0.000393215,0.000393215
0,0.0261898,0.198119,0,0.00012833,0.000970782,0.000979228,0.000979228
0,0.00718978,0.0321189,0,3.52299e-05,0.000157383,0.000161278,0.000161278
0.00724062,0,0,3.5479e-05,0,0,3.5479e-05,3.5479e-05
0.0192406,0.0301898,0,9.4279e-05,0.00014793,0,0.000175419,0.000175419
0,0.00118976,0.0851189,0,5.82984e-06,0.000417083,0.000417123,0.000417123
0.0982406,0.0401898,0.0451187,0.000481379,0.00019693,0.000221082,0.000565141,0.000565141
0,0.0291898,0.0751189,0,0.00014303,0.000368083,0.000394895,0.000960036
0.00824061,0.00218978,0,4.0379e-05,1.07299e-05,0,4.17803e-05,4.17803e-05
0,0.0421898,0.133119,0,0.00020673,0.000652282,0.000684258,0.000684258
0.00824062,0.0791898,0.186119,4.0379e-05,0.00038803,0.000911983,0.000991923,0.000991923
0,0.00418977,0,0,2.05299e-05,0,2.05299e-05,0.00101245
0.0182406,0.0531898,0.015119,8.9379e-05,0.00026063,7.40829e-05,0.000285315,0.000285315
0.0122406,0,0,5.9979e-05,0,0,5.9979e-05,0.000345294
0,0.0501898,0.234119,0,0.00024593,0.00114718,0.00117325,0.00117325
0.0152406,0,0,7.46791e-05,0,0,7.46791e-05,7.46791e-05
0.0142406,0.0321898,0.234119,6.9779e-05,0.00015773,0.00114718,0.00116008,0.00116008
0,0,0.127119,0,0,0.000622883,0.000622883,0.000622883
0.0232406,0.0301898,0.143119,0.000113879,0.00014793,0.000701283,0.000725706,0.000725706
0,0.0381898,0.00111879,0,0.00018713,5.48207e-06,0.00018721,0.00018721
0,0.0671898,0.241119,0,0.00032923,0.00118148,0.0012265,0.0012265
0,0.0401898,0.0201188,0,0.00019693,9.85823e-05,0.000220227,0.000220227
0.0492406,0.0491898,0.093119,0.000241279,0.00024103,0.000456283,0.000569654,0.000569654
0.0202406,0,0,9.91791e-05,0,0,9.91791e-05,0.000668833
0.0122406,0.0391898,0.163119,5.9979e-05,0.00019203,0.000799283,0.000824213,0.000824213
0,0,0.00411905,0,0,2.01833e-05,2.01833e-05,2.01833e-05
0.00424063,0,0,2.07791e-05,0,0,2.07791e-05,2.07791e-05
0.0142406,0.0221898,0,6.9779e-05,0.00010873,0,0.000129195,0.000129195
0.00824062,0.00218978,0.0361189,4.0379e-05,1.07299e-05,0.000176983,0.000181847,0.000181847
0,0.0561898,0.212119,0,0.00027533,0.00103938,0.00107523,0.00125708
0,0,0.0221189,0,0,0.000108383,0.000108383,0.000108383
0,0,0.097119,0,0,0.000475883,0.000475883,0.000475883
0.0262406,0.0271898,0,0.000128579,0.00013323,0,0.000185156,0.000185156
0,0.00418977,0,0,2.05299e-05,0,2.05299e-05,2.05299e-05
0.00824063,0,0,4.03791e-05,0,0,4.03791e-05,4.03791e-05
0.00224062,0,0,1.0979e-05,0,0,1.0979e-05,1.0979e-05
0,0.00218977,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0.00424063,0.0161898,0,2.07791e-05,7.93299e-05,0,8.20061e-05,8.20061e-05
0,0.0201898,0.0871188,0,9.89299e-05,0.000426882,0.000438196,0.000438196
0,0.00118978,0.0161189,0,5.82992e-06,7.89826e-05,7.91975e-05,7.91975e-05
0.0102406,0,0,5.01791e-05,0,0,5.01791e-05,5.01791e-05
0.00424062,0,0,2.0779e-05,0,0,2.0779e-05,2.0779e-05
0,0,0.011119,0,0,5.44832e-05,5.44832e-05,5.44832e-05
0,0,0.0181188,0,0,8.87819e-05,8.87819e-05,8.87819e-05
0.00524062,0.00218977,0,2.5679e-05,1.07299e-05,0,2.78306e-05,2.78306e-05
0.0112406,0,0,5.5079e-05,0,0,5.5079e-05,5.5079e-05
0,0.00518977,0.0201188,0,2.54299e-05,9.85823e-05,0.000101809,0.000101809
0.00624062,0,0.0061189,3.05791e-05,0,2.99826e-05,4.28257e-05,4.28257e-05
0.00124062,0,0,6.07903e-06,0,0,6.07903e-06,6.07903e-06
0.00124062,0,0,6.07903e-06,0,0,6.07903e-06,6.07903e-06
0,0.00218978,0,0,1.07299e-05,0,1.07299e-05,1.07299e-05
0.00224062,0,0,1.0979e-05,0,0,1.0979e-05,1.0979e-05
0.000240617,0,0,1.17902e-06,0,0,1.17902e-06,1.17902e-06
0.0102406,0,0.0221189,5.01791e-05,0,0.000108383,0.000119435,0.000119435
0,0,0.00511898,0,0,2.5083e-05,2.5083e-05,2.5083e-05
0.00324062,0.000189777,0,1.58791e-05,9.29906e-07,0,1.59063e-05,1.59063e-05
0,0,0.0101189,0,0,4.95824e-05,4.95824e-05,4.95824e-05
0.00424062,0,0,2.0779e-05,0,0,2.0779e-05,2.0779e-05
0,0,0.0181188,0,0,8.87819e-05,8.87819e-05,8.87819e-05
0.00424062,0,0,2.0779e-05,0,0,2.0779e-05,2.0779e-05
0.00924062,0.000189777,0,4.5279e-05,9.29906e-07,0,4.52886e-05,4.52886e-05
0,0.00418977,0.0121187,0,2.05299e-05,5.93817e-05,6.28304e-05,6.28304e-05
0,0,0.000118863,0,0,5.82428e-07,5.82428e-07,5.82428e-07
0.000240617,0.00318977,0,1.17902e-06,1.56299e-05,0,1.56743e-05,1.56743e-05
0,0.00918976,0.0961188,0,4.50299e-05,0.000470982,0.00047313,0.00047313
0,0.00318978,0,0,1.56299e-05,0,1.56299e-05,1.56299e-05
0,0.00418977,0.008119,0,2.05299e-05,3.97831e-05,4.4768e-05,4.4768e-05
0.0232406,0.00618977,0.0191189,0.000113879,3.03299e-05,9.36827e-05,0.000150548,0.000150548
0.0242406,0,0.087119,0.000118779,0,0.000426883,0.0004431,0.000593648
0,0.0241898,0.139119,0,0.00011853,0.000681682,0.00069191,0.00069191
0,0.0101898,0.097119,0,4.99299e-05,0.000475883,0.000478495,0.000478495
0.00224062,0,0.0391189,1.0979e-05,0,0.000191683,0.000191997,0.000191997
0,0.0251898,0,0,0.00012343,0,0.00012343,0.00012343
0,0.0131898,0,0,6.46299e-05,0,6.46299e-05,6.46299e-05
0,0.000189777,0.0211188,0,9.29906e-07,0.000103482,0.000103486,0.000103486
0.0892406,0.16119,0.522119,0.000437279,0.00078983,0.00255838,0.002713,0.002713
0.0162406,0,0.379119,7.9579e-05,0,0.00185768,0.00185939,0.00457238
0,0.0191898,0.0161189,0,9.40299e-05,7.89826e-05,0.0001228,0.0001228
0,0,0.00211896,0,0,1.03829e-05,1.03829e-05,1.03829e-05
0.00824061,0,0,4.0379e-05,0,0,4.0379e-05,4.0379e-05
0.0152406,0.0231898,0,7.46791e-05,0.00011363,0,0.000135973,0.000135973
0.0292406,0,0.000118863,0.000143279,0,5.82428e-07,0.00014328,0.00014328
0.00224061,0.0601898,0,1.0979e-05,0.00029493,0,0.000295134,0.000295134
0.00524062,0.0351898,0.232119,2.5679e-05,0.00017243,0.00113738,0.00115066,0.00115066
0.0132406,0,0.0621189,6.4879e-05,0,0.000304383,0.00031122,0.00146189
0.000240625,0,0,1.17906e-06,0,0,1.17906e-06,1.17906e-06
0.00724061,0,0,3.5479e-05,0,0,3.5479e-05,3.5479e-05
0.00024061,0.0481898,0.114119,1.17899e-06,0.00023613,0.000559183,0.000606996,0.000606996
0,0.0111898,0.157119,0,5.48299e-05,0.000769883,0.000771833,0.00137883
0,0.0271898,0.168119,0,0.00013323,0.000823782,0.000834487,0.000834487
0.0222406,0,0,0.000108979,0,0,0.000108979,0.000108979
0,0.0921898,0.0751189,0,0.00045173,0.000368083,0.000582705,0.000582705
0.0272406,0,0.077119,0.000133479,0,0.000377883,0.000400765,0.000400765
0.0152406,0,0,7.4679e-05,0,0,7.4679e-05,7.4679e-05
0.0132406,0.0101898,0,6.4879e-05,4.99299e-05,0,8.18675e-05,8.18675e-05
0,0.0251898,0.0641188,0,0.00012343,0.000314182,0.000337558,0.000337558
0.0112406,0,0,5.5079e-05,0,0,5.5079e-05,5.5079e-05
0.00624061,0.00818977,0,3.0579e-05,4.01299e-05,0,5.04528e-05,5.04528e-05
0,0.00118978,0.0851189,0,5.82992e-06,0.000417083,0.000417123,0.000417123
0,0.00218977,0.0501188,0,1.07299e-05,0.000245582,0.000245817,0.000245817
0.00924062,0.0101898,0,4.5279e-05,4.99299e-05,0,6.74031e-05,6.74031e-05
0.0142406,0,0.207119,6.97791e-05,0,0.00101488,0.00101728,0.00101728
0,0.0301898,0.292119,0,0.00014793,0.00143138,0.00143901,0.00143901
0,0.000189769,0,0,9.29869e-07,0,9.29869e-07,9.29869e-07
0,0,0.0691189,0,0,0.000338682,0.000338682,0.000338682
0.00424062,0.0101898,0,2.0779e-05,4.99299e-05,0,5.4081e-05,5.4081e-05
0,0.0371898,0.205119,0,0.00018223,0.00100508,0.00102147,0.00102147
0,0.00618977,0.0591189,0,3.03299e-05,0.000289683,0.000291266,0.000291266
0.00924062,0,0,4.5279e-05,0,0,4.5279e-05,4.5279e-05
0.0222406,0.0601898,0.100119,0.000108979,0.00029493,0.000490582,0.000582693,0.000582693
0,0.0101898,0,0,4.99299e-05,0,4.99299e-05,0.000632623
0,0,0.175119,0,0,0.000858082,0.000858082,0.000858082
0.0222406,0,0.0321189,0.000108979,0,0.000157383,0.000191431,0.000191431
0,0,0.130119,0,0,0.000637583,0.000637583,0.000637583
0,0,0.115119,0,0,0.000564083,0.000564083,0.000564083
0.0832406,0.0441898,0,0.000407879,0.00021653,0,0.000461791,0.000461791
0.0182406,0.00418978,0.143119,8.93791e-05,2.05299e-05,0.000701283,0.000707254,0.000707254
0.0742406,0.0471898,0.183119,0.000363779,0.00023123,0.000897283,0.000995449,0.000995449
0,0.00618977,0,0,3.03299e-05,0,3.03299e-05,0.00102578
